id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_alba_investor_user,alba.investor user,model_alba_investor,alba_investors.group_investor_user,1,0,0,0
access_alba_investor_officer,alba.investor officer,model_alba_investor,alba_investors.group_investor_officer,1,1,1,0
access_alba_investor_manager,alba.investor manager,model_alba_investor,alba_investors.group_investor_manager,1,1,1,1
access_alba_investment_user,alba.investment user,model_alba_investment,alba_investors.group_investor_user,1,0,0,0
access_alba_investment_officer,alba.investment officer,model_alba_investment,alba_investors.group_investor_officer,1,1,1,0
access_alba_investment_manager,alba.investment manager,model_alba_investment,alba_investors.group_investor_manager,1,1,1,1
access_alba_interest_accrual_user,alba.interest.accrual user,model_alba_interest_accrual,alba_investors.group_investor_user,1,0,0,0
access_alba_interest_accrual_officer,alba.interest.accrual officer,model_alba_interest_accrual,alba_investors.group_investor_officer,1,1,1,0
access_alba_interest_accrual_manager,alba.interest.accrual manager,model_alba_interest_accrual,alba_investors.group_investor_manager,1,1,1,1
access_alba_investment_statement_user,alba.investment.statement user,model_alba_investment_statement,alba_investors.group_investor_user,1,0,0,0
access_alba_investment_statement_officer,alba.investment.statement officer,model_alba_investment_statement,alba_investors.group_investor_officer,1,1,1,0
access_alba_investment_statement_manager,alba.investment.statement manager,model_alba_investment_statement,alba_investors.group_investor_manager,1,1,1,1
access_alba_generate_statement_wizard_manager,alba.generate.statement.wizard manager,model_alba_generate_statement_wizard,alba_investors.group_investor_manager,1,1,1,1
access_alba_investor_document_user,alba.investor.document user,model_alba_investor_document,alba_investors.group_investor_user,1,0,0,0
access_alba_investor_document_officer,alba.investor.document officer,model_alba_investor_document,alba_investors.group_investor_officer,1,1,1,0
access_alba_investor_document_manager,alba.investor.document manager,model_alba_investor_document,alba_investors.group_investor_manager,1,1,1,1
access_alba_investor_dashboard_user,alba.investor.dashboard user,model_alba_investor_dashboard,alba_investors.group_investor_user,1,0,0,0
access_alba_investor_dashboard_manager,alba.investor.dashboard manager,model_alba_investor_dashboard,alba_investors.group_investor_manager,1,1,1,1
access_alba_currency_rate_sync_manager,alba.currency.rate.sync manager,model_alba_currency_rate_sync,alba_investors.group_investor_manager,1,1,1,1
access_alba_investor_statement_preview_wizard_user,alba.investor.statement.preview.wizard user,model_alba_investor_statement_preview_wizard,alba_investors.group_investor_user,1,1,1,1
access_alba_investor_statement_preview_wizard_manager,alba.investor.statement.preview.wizard manager,model_alba_investor_statement_preview_wizard,alba_investors.group_investor_manager,1,1,1,1
access_alba_investment_withdraw_wizard_manager,alba.investment.withdraw.wizard manager,model_alba_investment_withdraw_wizard,alba_investors.group_investor_manager,1,1,1,1
access_alba_investment_product_user,alba.investment.product user,model_alba_investment_product,alba_investors.group_investor_user,1,0,0,0
access_alba_investment_product_manager,alba.investment.product manager,model_alba_investment_product,alba_investors.group_investor_manager,1,1,1,1
access_alba_investment_required_document_user,alba.investment.required.document user,model_alba_investment_required_document,alba_investors.group_investor_user,1,0,0,0
access_alba_investment_required_document_manager,alba.investment.required.document manager,model_alba_investment_required_document,alba_investors.group_investor_manager,1,1,1,1
access_alba_interest_accrual_reverse_wizard_user,alba.interest.accrual.reverse.wizard user,model_alba_interest_accrual_reverse_wizard,alba_investors.group_investor_user,1,1,1,1
access_alba_interest_accrual_reverse_wizard_manager,alba.interest.accrual.reverse.wizard manager,model_alba_interest_accrual_reverse_wizard,alba_investors.group_investor_manager,1,1,1,1

